## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.9901927055173, 'robot_pos': [58.24779510498047, 569.9871826171875, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -682.2142023345106, 'robot_pos': [577.37841796875, 504.6749267578125, -0.033339723944664]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [147.6813201904297, 537.6813354492188, 1.5853981971740723], 'dist_obj': -485.6618907706118, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [470.08685302734375, 468.2244873046875, -2.6608381271362305], 'dist_obj': -578.6349964019158}
{'collision': 0, 'robot_pos': [91.98426055908203, 496.7821960449219, -1.7986773252487183], 'dist_obj': -437.95168649673656, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.1455057778863, 'robot_pos': [190.94252014160156, 337.8352355957031, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.090837478637695, 576.8347778320312, 2.185847520828247], 'dist_obj': -518.5311615321948}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -730.0963051924899, 'robot_pos': [579.2865600585938, 573.2076416015625, 0.9971526861190796]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.4389549831572, 'robot_pos': [323.51507568359375, 409.159912109375, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [332.7052307128906, 555.6304321289062, 2.8470771312713623], 'dist_obj': -565.7010412845792, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.2928771972656, 385.3794250488281, -0.8146018385887146], 'dist_obj': -395.76337723560044}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -696.1988182675491, 'robot_pos': [577.6802368164062, 525.5104370117188, 0.10301253199577332]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883], 'dist_obj': -448.53187778687146}
{'exit_reached': 0.0, 'collision': 268, 'robot_pos': [578.145751953125, 114.08538818359375, -0.1980791985988617], 'dist_obj': -520.9608905494148}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -441.2945791326177, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [148.0827178955078, 443.00823974609375, -0.7688980102539062], 'dist_obj': -393.00620466509287}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.45360497546346, 'robot_pos': [67.99862670898438, 445.37060546875, 2.1366071701049805]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -680.9897087245313, 'robot_pos': [577.53076171875, 502.615966796875, -0.05390091985464096]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.90305709838867, 540.6737670898438, 1.2009239196777344], 'dist_obj': -480.68961318407395}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -569.4036019397063, 'robot_pos': [356.8594665527344, 545.89599609375, 2.6809186935424805]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722], 'dist_obj': -376.0394256925428}
{'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -481.3511136967741, 'robot_pos': [292.8581237792969, 481.27899169921875, -0.6203632950782776]}
{'collision': 920, 'robot_pos': [102.60118865966797, 544.392333984375, -3.0480916500091553], 'dist_obj': -486.2620636015593, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -514.7724160836391, 'robot_pos': [236.64517211914062, 543.515380859375, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [537.5901489257812, 419.1499938964844, -1.0482321977615356], 'dist_obj': -597.5626063156852}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -685.5318002015475, 'robot_pos': [580.222412109375, 506.4554748535156, -0.013791248202323914]}
{'collision': 364, 'exit_reached': 0.0, 'dist_obj': -227.40261189356656, 'robot_pos': [32.82801818847656, 285.7734069824219, -0.9191054105758667]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -376.0394256925428, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -417.57631899953986, 'robot_pos': [275.4693908691406, 417.69110107421875, 0.12815764546394348]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688], 'dist_obj': -435.1602298140933}
{'collision': 0, 'robot_pos': [121.95012664794922, 384.2454528808594, -1.0815305709838867], 'dist_obj': -330.11048439213585, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -345.59079484317505, 'robot_pos': [330.29156494140625, 275.3496398925781, 2.080399751663208]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.388577348447, 'robot_pos': [312.8772277832031, 402.06512451171875, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -451.73545166694834, 'robot_pos': [125.73812103271484, 506.9266357421875, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.86109317507305, 'robot_pos': [193.74392700195312, 410.1905212402344, 2.3708183765411377]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [97.2071762084961, 359.5458068847656, -0.7660056352615356], 'dist_obj': -301.84775033724435}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -428.5985797606702, 'robot_pos': [298.37176513671875, 416.1960754394531, 0.36337772011756897]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.59454345703125, 448.15765380859375, 1.780514121055603], 'dist_obj': -388.15810914125495}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'dist_obj': -255.08626951106896}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.08989715576172, 577.5806884765625, 2.1488983631134033], 'dist_obj': -519.27471130827}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 21, 'dist_obj': -555.8509689337818, 'robot_pos': [255.73309326171875, 580.2488403320312, 2.7789154052734375]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.7052001953125, 374.2165222167969, -1.093992829322815], 'dist_obj': -376.6609523459973, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -505.185886719855, 'robot_pos': [248.12478637695312, 528.8516235351562, 0.8669095039367676]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -335.6503159254662, 'robot_pos': [50.53744888305664, 395.51690673828125, -1.8041375875473022]}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -400.63678129084553, 'robot_pos': [19.154312133789062, 458.5491943359375, 2.785398244857788]}
{'collision': 10, 'robot_pos': [365.6578369140625, 579.5081787109375, 1.6553610563278198], 'dist_obj': -602.7565520295395, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 415, 'dist_obj': -64.30673455240353, 'robot_pos': [83.82225036621094, 119.73153686523438, 1.6436058282852173]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [95.01547241210938, 356.7981872558594, -0.4143102467060089], 'dist_obj': -298.8565663769283}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -383.92057991716774, 'robot_pos': [274.1539611816406, 378.642578125, -0.9952837228775024]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -426.5180561762775, 'robot_pos': [236.55320739746094, 448.2610168457031, -1.5509033203125]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [222.4006805419922, 557.9081420898438, 0.7853981852531433], 'dist_obj': -523.7236857350088}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [120.23833465576172, 389.10418701171875, 1.4298697710037231], 'dist_obj': -334.57170064239426, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [364.67449951171875, 578.1756591796875, 1.6709898710250854], 'dist_obj': -601.1094446263675}
{'collision': 10, 'robot_pos': [578.1621704101562, 506.1095275878906, -0.025067560374736786], 'dist_obj': -683.7439180342701, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -557.6616098412971, 'robot_pos': [260.3209533691406, 580.440185546875, 2.8610363006591797]}
{'collision': 10, 'robot_pos': [578.4723510742188, 514.5062255859375, 0.033202022314071655], 'dist_obj': -689.484943943523, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.88426971435547, 570.4888916015625, 2.3853981494903564], 'dist_obj': -512.1419839512415}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [263.75823974609375, 372.2041931152344, -1.0621068477630615], 'dist_obj': -372.8121222052217, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [343.9370422363281, 282.8280029296875, 2.051922559738159], 'dist_obj': -360.93290629083293}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -532.2408717120176, 'robot_pos': [212.15869140625, 570.0275268554688, 0.5448197722434998]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.9184788739856, 'robot_pos': [65.02691650390625, 539.8921508789062, 1.2178014516830444]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -433.0098287125779, 'robot_pos': [245.3077392578125, 451.3547668457031, -2.499567747116089]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -418.48314764279576, 'robot_pos': [273.9555969238281, 419.6542053222656, 0.031823188066482544]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -464.17771930626975, 'robot_pos': [91.39115142822266, 523.1150512695312, 1.4470933675765991]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [577.521484375, 505.7211608886719, -0.03558973968029022], 'dist_obj': -683.0050073415631, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -600.424314592537, 'robot_pos': [362.8870849609375, 578.4291381835938, 1.7015050649642944]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.1480102539062, 520.6443481445312, 0.05753549933433533], 'dist_obj': -694.8000921478047}
{'collision': 0, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883], 'dist_obj': -477.27628760958555, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'dist_obj': -246.6298338295093}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.72161865234375, 377.095703125, -3.011280059814453], 'dist_obj': -344.1382806886514}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -476.2670142606351, 'robot_pos': [202.6267852783203, 514.4093627929688, -1.9947327375411987]}
{'collision': 0, 'robot_pos': [45.45095443725586, 463.72314453125, 0.10221320390701294], 'dist_obj': -403.9852127949578, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [51.59307861328125, 343.494873046875, -2.2222399711608887], 'dist_obj': -283.6194975157143}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -578.6409375521761, 'robot_pos': [480.0045471191406, 458.0220031738281, -2.3637728691101074]}
{'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075, 'exit_reached': 0.0}
## Generation 79 
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [21.3333683013916, 484.33038330078125, 0.5022132396697998], 'dist_obj': -426.0884680428511, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.6865641901189, 'robot_pos': [58.540462493896484, 450.683837890625, 0.7382843494415283]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.96457698150687, 'robot_pos': [104.28483581542969, 509.7897644042969, -0.4709831774234772]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.56773376464844, 566.4517822265625, 1.5853981971740723], 'dist_obj': -521.5462855928722}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [472.42266845703125, 471.0296630859375, -2.677665948867798], 'dist_obj': -582.2695607652504}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -343.35996120313877, 'robot_pos': [269.6439208984375, 331.92919921875, -2.4376871585845947]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -353.04179218893387, 'robot_pos': [281.9373474121094, 334.55841064453125, -2.5423121452331543]}
{'exit_reached': 0.0, 'collision': 23, 'robot_pos': [16.567045211791992, 262.517578125, -1.7277368307113647], 'dist_obj': -207.12264726786879}
{'collision': 0, 'robot_pos': [331.8179626464844, 557.908203125, 2.744884967803955], 'dist_obj': -567.2720542706576, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -484.90667183772916, 'robot_pos': [191.28794860839844, 526.79541015625, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883], 'dist_obj': -477.27628760958555, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.1419839512415, 'robot_pos': [18.88426971435547, 570.4888916015625, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.27628760958555, 'robot_pos': [241.38421630859375, 501.4662170410156, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [577.0391235351562, 511.06134033203125, 0.009496435523033142], 'dist_obj': -686.138315507982, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -376.0394256925428, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [222.4006805419922, 557.9081420898438, 0.7853981852531433], 'dist_obj': -523.7236857350088}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [280.3038024902344, 417.2154235839844, 0.5486564636230469], 'dist_obj': -419.6863403042105}
{'collision': 10, 'robot_pos': [362.5010986328125, 580.2796020507812, 1.6978195905685425], 'dist_obj': -601.8286957134711, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [193.0588836669922, 349.6347351074219, -2.8146021366119385], 'dist_obj': -318.73648411101703, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.786376953125, 144.56295776367188, -0.09504985809326172], 'dist_obj': -525.6331408291247}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -383.4849896628502, 'robot_pos': [273.8105773925781, 378.3485107421875, -0.9981253147125244]}
{'collision': 10, 'robot_pos': [17.332075119018555, 265.2480163574219, -1.8925315141677856], 'dist_obj': -209.63611337817153, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -376.0394256925428, 'robot_pos': [230.98416137695312, 394.9179992675781, 1.1995419263839722]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [470.237548828125, 465.6676025390625, -1.5142488479614258], 'dist_obj': -576.9411150354073, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [475.0244140625, 460.15911865234375, -2.4818623065948486], 'dist_obj': -576.5176359041777, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [102.45147705078125, 472.3677062988281, 1.6703637838363647], 'dist_obj': -414.5470457040426, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [139.8951873779297, 420.34576416015625, -0.4844004809856415], 'dist_obj': -369.09661433603185}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.2080078125, 565.0452880859375, -2.0122718811035156], 'dist_obj': -506.0085797389533}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [21.3333683013916, 484.33038330078125, 0.5022132396697998], 'dist_obj': -426.0884680428511}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.2928771972656, 385.3794250488281, -0.8146018385887146], 'dist_obj': -395.76337723560044}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -376.6609523459973, 'robot_pos': [267.7052001953125, 374.2165222167969, -1.093992829322815]}
{'collision': 0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'dist_obj': -255.08626951106896, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -346.6965256223494, 'robot_pos': [117.56134796142578, 401.8847351074219, -2.9947593212127686]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883], 'dist_obj': -448.53187778687146}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.28220337801287, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302], 'dist_obj': -480.56884789031494}
{'exit_reached': 0.0, 'collision': 154, 'robot_pos': [580.4535522460938, 396.9297790527344, 1.486955165863037], 'dist_obj': -619.9948193800508}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -331.71008635815974, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.0591583251953, 342.6403503417969, -2.5429847240448], 'dist_obj': -312.3944737916199}
{'exit_reached': 0.0, 'collision': 16, 'dist_obj': -576.5195389982007, 'robot_pos': [472.5102233886719, 462.7531433105469, -1.591897964477539]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [98.0068588256836, 493.5184631347656, 1.397231936454773], 'dist_obj': -435.18131760971147}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -448.53187778687146, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -453.77566654354763, 'robot_pos': [129.44471740722656, 508.43035888671875, 0.38539817929267883]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -480.92099172804245, 'robot_pos': [187.93057250976562, 523.5933227539062, 0.44904235005378723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 19, 'exit_reached': 0.0, 'dist_obj': -559.6196230237172, 'robot_pos': [265.9031677246094, 580.3633422851562, 2.806602954864502]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [92.27359771728516, 492.6656799316406, 2.0490665435791016], 'dist_obj': -433.867693773489, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -508.7474698954228, 'robot_pos': [18.688289642333984, 567.0673828125, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -446.5818944449148, 'robot_pos': [184.3407745361328, 488.92279052734375, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [331.4241943359375, 368.3309020996094, -2.3249175548553467], 'dist_obj': -410.77857595117064, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -471.63964683134054, 'robot_pos': [339.18572998046875, 440.130615234375, -0.603708028793335]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -684.0187446716249, 'robot_pos': [577.5706787109375, 507.2160949707031, -0.020877674221992493]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [230.17575073242188, 507.2485656738281, 0.44210073351860046], 'dist_obj': -478.5301094337115}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [472.5690002441406, 461.3962097167969, -1.945467472076416], 'dist_obj': -575.6145386779772}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -683.0355032964806, 'robot_pos': [578.5350952148438, 504.5884094238281, -0.04341821372509003]}
{'collision': 0, 'robot_pos': [207.4061279296875, 569.2509155273438, -1.541471242904663], 'dist_obj': -530.1556955429803, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [270.15386962890625, 377.9854431152344, -1.0917623043060303], 'dist_obj': -381.15533703884466}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688], 'dist_obj': -435.1602298140933}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883], 'dist_obj': -448.53187778687146}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [210.8554229736328, 348.3273010253906, -1.214601993560791], 'dist_obj': -325.4074233282638, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [222.4006805419922, 557.9081420898438, 0.7853981852531433], 'dist_obj': -523.7236857350088}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.2464665494505, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302]}
