## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -485.7945692610153, 'robot_pos': [281.51104736328125, 492.3531188964844, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [315.56903076171875, 460.4147033691406, 0.29307422041893005], 'dist_obj': -475.0236458942662}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -662.0560060561365, 'robot_pos': [470.602783203125, 579.34912109375, 0.3853982388973236]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -688.7447128181667, 'robot_pos': [580.43505859375, 511.128173828125, -0.558974027633667]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -303.5039084995078, 'robot_pos': [192.85427856445312, 332.881591796875, -2.1263427734375]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.7316284179688, 538.0449829101562, -0.0025371313095092773], 'dist_obj': -705.4144228797205}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [210.64698791503906, 575.313720703125, 1.356776475906372], 'dist_obj': -536.8824319278591}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -707.6647941971866, 'robot_pos': [579.5741577148438, 540.449951171875, 0.14229953289031982]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -451.9028674145672, 'robot_pos': [285.2342529296875, 451.7725524902344, -0.3033227026462555]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -280.48233647275697, 'robot_pos': [248.13742065429688, 268.0256042480469, -1.5251331329345703]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -576.7526365150112, 'robot_pos': [476.40545654296875, 459.0615234375, -1.6765207052230835]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [520.1516723632812, 579.8793334960938, 0.38539817929267883], 'dist_obj': -694.2723406380721}
{'collision': 889, 'robot_pos': [363.84857177734375, 367.16522216796875, 0.3727674186229706], 'dist_obj': -432.05836212325437, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -720.96942012049, 'robot_pos': [559.8081665039062, 579.6043701171875, 0.2569693624973297]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -471.218863348915, 'robot_pos': [179.4920196533203, 515.8167114257812, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.829360961914062, 263.6847229003906, -1.671234130859375], 'dist_obj': -208.20943883014917}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.9690551757812, 520.4249267578125, -0.014601826667785645], 'dist_obj': -692.2774856871173}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -466.7077007768554, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.6739090099239, 'robot_pos': [580.0026245117188, 576.1475830078125, 0.11896190047264099]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -618.9919549186017, 'robot_pos': [517.5360107421875, 476.907470703125, -2.1841049194335938]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [492.484375, 579.201904296875, 0.3853982388973236], 'dist_obj': -675.7317160268874}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -699.2433718982576, 'robot_pos': [579.2041015625, 528.3677978515625, -0.01460176706314087]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -646.2218622953117, 'robot_pos': [525.166259765625, 508.57891845703125, -1.6888272762298584]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -688.1202119858402, 'robot_pos': [577.0035400390625, 514.1109619140625, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.3712768554688, 507.1350402832031, -0.016229093074798584], 'dist_obj': -683.8148743367021}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [529.5305786132812, 479.3140563964844, -1.8259421586990356], 'dist_obj': -629.5103193313012}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -725.7887311297171, 'robot_pos': [579.0402221679688, 567.3130493164062, 1.1909254789352417]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.02265949179986, 'robot_pos': [173.34095764160156, 516.1525268554688, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.6432495117188, 580.114501953125, 0.3490392863750458], 'dist_obj': -728.8865641605934}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -687.917750331955, 'robot_pos': [579.8111572265625, 510.58538818359375, -0.061201103031635284]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [253.88027954101562, 578.2865600585938, 3.1052024364471436], 'dist_obj': -553.3629199108598}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -482.07308367904903, 'robot_pos': [324.2498779296875, 463.1953125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 68, 'exit_reached': 0.0, 'dist_obj': -649.1695105425143, 'robot_pos': [450.3722229003906, 578.6815795898438, 1.288456678390503]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -710.1286173810502, 'robot_pos': [579.6560668945312, 543.9837036132812, 1.257819652557373]}
{'collision': 0, 'robot_pos': [529.5305786132812, 479.3140563964844, -1.8259421586990356], 'dist_obj': -629.5103193313012, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -728.7939143875536, 'robot_pos': [579.3910522460938, 571.2470092773438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -675.7317160268874, 'robot_pos': [492.484375, 579.201904296875, 0.3853982388973236]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.90299224853516, 489.0054931640625, -1.4510879516601562], 'dist_obj': -429.9119562670504}
{'exit_reached': 0.0, 'collision': 68, 'robot_pos': [445.79364013671875, 577.7099609375, 1.2994455099105835], 'dist_obj': -645.6472228886669}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -707.0938062447102, 'robot_pos': [580.2022705078125, 538.9271850585938, 0.1325293779373169]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'collision': 10, 'robot_pos': [562.0751342773438, 579.5300903320312, 0.6198444366455078], 'dist_obj': -722.4894152996438, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.9043762082404, 'robot_pos': [94.12362670898438, 578.7833251953125, 0.9022132158279419]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [578.2291259765625, 548.167236328125, 0.1713007390499115], 'dist_obj': -711.9471031155836, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -480.4592054099688, 'robot_pos': [292.8513488769531, 480.26336669921875, -0.4533677101135254]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [522.3560180664062, 502.80413818359375, -1.4592088460922241], 'dist_obj': -640.194183224698}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [579.3480224609375, 579.5736694335938, 0.5833333730697632], 'dist_obj': -734.6285907877366, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -626.577015674359, 'robot_pos': [410.3984375, 579.4417114257812, 1.7780498266220093]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.54006525519026, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146]}
{'collision': 64, 'exit_reached': 0.0, 'dist_obj': -625.3617687530904, 'robot_pos': [407.88568115234375, 579.6661376953125, 1.7782785892486572]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.56982584123045, 'robot_pos': [191.75856018066406, 333.4855041503906, -2.014601945877075]}
{'collision': 10, 'robot_pos': [580.4243774414062, 569.4900512695312, 1.2967884540557861], 'dist_obj': -728.300518315005, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.61895751953125, 417.0259094238281, -0.8146018385887146], 'dist_obj': -454.72710193510466}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -639.428038039044, 'robot_pos': [433.5468444824219, 578.9710693359375, 1.3457142114639282]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -700.6203696589873, 'robot_pos': [576.7965698242188, 533.064697265625, 0.027947545051574707]}
{'collision': 10, 'robot_pos': [497.68487548828125, 579.4169921875, 0.35425493121147156], 'dist_obj': -679.236381537607, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -409.0442040677587, 'robot_pos': [20.16259002685547, 467.09967041015625, -2.916973114013672]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [479.9700927734375, 579.2985229492188, 0.3853982388973236], 'dist_obj': -667.8666294713114}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -700.177219650735, 'robot_pos': [577.0328369140625, 532.1495361328125, -0.017927229404449463]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -682.9986025730652, 'robot_pos': [579.0426635742188, 503.93896484375, -0.1309717893600464]}
{'collision': 10, 'robot_pos': [579.7377319335938, 403.6286926269531, 1.1851214170455933], 'dist_obj': -623.0633903480328, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -480.8799342482831, 'robot_pos': [293.4548034667969, 480.4097595214844, -0.4700589179992676]}
{'collision': 10, 'robot_pos': [328.92767333984375, 465.8637390136719, 1.1117802858352661], 'dist_obj': -486.87520796826334, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.8357351138993, 'robot_pos': [578.24462890625, 578.1416015625, 0.14268454909324646]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.7945251464844, 471.24578857421875, -0.4146018326282501], 'dist_obj': -476.55545528359227}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -734.624532379671, 'robot_pos': [579.3502197265625, 579.5657348632812, 0.5833091735839844]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -573.4069716740373, 'robot_pos': [483.2906494140625, 446.8081970214844, -2.0528862476348877]}
{'collision': 10, 'robot_pos': [292.17071533203125, 482.9559020996094, -0.4776664972305298], 'dist_obj': -482.4882756903855, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [310.5211486816406, 461.34619140625, -0.014601826667785645], 'dist_obj': -473.1169108085981}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.01697970065754, 'robot_pos': [358.1976013183594, 427.182861328125, -0.1575615108013153]}
{'collision': 10, 'robot_pos': [321.52484130859375, 403.9478759765625, -1.0398801565170288], 'dist_obj': -432.08261248316154, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [520.3759155273438, 483.82281494140625, -1.953071117401123], 'dist_obj': -625.756951269818}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -267.2789080316425, 'robot_pos': [191.20635986328125, 292.8581237792969, 2.5517678260803223]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -702.3618424557636, 'robot_pos': [579.12060546875, 533.1024780273438, -0.014601826667785645]}
{'collision': 87, 'exit_reached': 0.0, 'dist_obj': -504.34549173339775, 'robot_pos': [347.46923828125, 474.39813232421875, -2.462252140045166]}
{'collision': 16, 'robot_pos': [579.2347412109375, 578.5403442382812, 1.5853981971740723], 'dist_obj': -733.8179645410328, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.7990432182186, 'robot_pos': [577.9970092773438, 578.3372802734375, 0.570772647857666]}
{'collision': 10, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'dist_obj': -414.6834803763647, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [567.8992919921875, 578.5698852539062, 0.5989723801612854], 'dist_obj': -725.8625329209483}
## Generation 88 
{'collision': 9, 'robot_pos': [580.3801879882812, 511.34295654296875, -0.5581692457199097], 'dist_obj': -688.8439623540785, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.0720825195312, 579.1319580078125, 0.9165482521057129], 'dist_obj': -734.8285247874005, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -726.3589920482739, 'robot_pos': [569.6236572265625, 577.5723266601562, 1.5583977699279785]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 68, 'dist_obj': -645.6869160708798, 'robot_pos': [446.2326354980469, 577.4320678710938, 1.296784520149231]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -728.9491477897354, 'robot_pos': [579.3878784179688, 571.4714965820312, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [279.0609130859375, 448.1128845214844, -0.014601826667785645], 'dist_obj': -445.6672466915554}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [260.39495849609375, 580.1790161132812, 2.720695972442627], 'dist_obj': -557.4444799217518}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [311.75439453125, 435.05731201171875, 0.5046043992042542], 'dist_obj': -451.7170159062552}
{'collision': 10, 'robot_pos': [312.6997985839844, 460.5899963378906, 1.1853982210159302], 'dist_obj': -473.6343878672425, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -688.8439623540785, 'robot_pos': [580.3801879882812, 511.34295654296875, -0.5581692457199097]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.9733292271011, 'robot_pos': [578.9506225585938, 566.2376708984375, 1.047326683998108]}
{'collision': 0, 'robot_pos': [522.1282348632812, 488.8722229003906, -1.910217523574829], 'dist_obj': -630.4711643155255, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -721.651370512614, 'robot_pos': [560.8270874023438, 579.5699462890625, 0.24494144320487976]}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [579.8773803710938, 569.8870239257812, 0.9600564241409302], 'dist_obj': -728.187659734358}
{'collision': 10, 'robot_pos': [579.4852294921875, 569.65234375, 0.04297429323196411], 'dist_obj': -727.7433717667368, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723], 'dist_obj': -524.5980881761188}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -681.4344404083818, 'robot_pos': [578.29248046875, 502.4090881347656, -0.5664365291595459]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -688.2494671215658, 'robot_pos': [577.6299438476562, 513.5929565429688, -0.5892733335494995]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -471.8335148127427, 'robot_pos': [312.903076171875, 458.33013916015625, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -431.3546302659522, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'dist_obj': -532.7081425937731, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -429.66128823763967, 'robot_pos': [242.41241455078125, 449.01739501953125, -1.4466347694396973]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.8889481841983, 'robot_pos': [564.6994018554688, 580.3292236328125, 0.26794061064720154]}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.0168595499221, 'robot_pos': [151.01084899902344, 578.083740234375, 1.023748755455017]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -711.4534004177428, 'robot_pos': [545.9780883789062, 579.6068115234375, 0.34198808670043945]}
{'collision': 10, 'robot_pos': [574.0110473632812, 578.8720092773438, -2.4502696990966797], 'dist_obj': -730.3667016115982, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [58.29545593261719, 393.9804992675781, -0.20327505469322205], 'dist_obj': -333.98484899991854, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.9364052408438, 'robot_pos': [577.2944946289062, 577.8197631835938, 0.8579525947570801]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [85.40507507324219, 432.1831359863281, 2.6253085136413574], 'dist_obj': -373.04919856782254}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -724.98056397983, 'robot_pos': [580.1963500976562, 564.9678955078125, 1.3298463821411133]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501], 'dist_obj': -466.7077007768554}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -668.6880872633878, 'robot_pos': [480.2188720703125, 580.1536865234375, 0.3853982388973236]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2713012695312, 557.2794189453125, 1.1853982210159302], 'dist_obj': -718.9780976001563}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [570.9163818359375, 579.9483642578125, 0.6076148152351379], 'dist_obj': -728.9594300938155}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.2185955263317, 'robot_pos': [312.1656188964844, 461.616455078125, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -454.3489323205147, 'robot_pos': [340.21771240234375, 417.6464538574219, -0.8568726778030396]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -722.9168726089383, 'robot_pos': [579.8968505859375, 562.3107299804688, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -675.7317160268874, 'robot_pos': [492.484375, 579.201904296875, 0.3853982388973236]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.4540844084388, 'robot_pos': [190.7294158935547, 331.6328125, -1.8477730751037598]}
{'exit_reached': 0.0, 'collision': 14, 'robot_pos': [251.26510620117188, 577.9632568359375, 2.4817862510681152], 'dist_obj': -552.1487809297752}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [331.9873352050781, 410.9351806640625, -0.8146018385887146], 'dist_obj': -443.9961841499065}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.9852127949578, 'robot_pos': [45.45095443725586, 463.72314453125, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [289.9451904296875, 391.073486328125, -0.7920172214508057], 'dist_obj': -403.0935920492962, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -690.795493393009, 'robot_pos': [577.4454956054688, 517.655517578125, -0.036286234855651855]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.29479904260126, 'robot_pos': [305.0763244628906, 464.90191650390625, -0.17301541566848755]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [546.0018920898438, 579.5709838867188, 0.34174126386642456], 'dist_obj': -711.4434948834103}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -315.156469822694, 'robot_pos': [204.3377685546875, 340.1610412597656, -2.3755156993865967]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -403.41223840014885, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 66, 'robot_pos': [312.6817321777344, 459.8226623535156, 0.3151191174983978], 'dist_obj': -472.97591810555605}
{'collision': 10, 'robot_pos': [576.8339233398438, 579.6033325195312, 0.5897707939147949], 'dist_obj': -732.8744281800656, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -394.53967200901513, 'robot_pos': [285.7535705566406, 383.5689697265625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 69, 'dist_obj': -297.85742270973793, 'robot_pos': [113.01111602783203, 353.1021423339844, -1.2570453882217407]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.3871459960938, 574.8331909179688, -0.014601826667785645], 'dist_obj': -731.3113030008119}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -711.4534004177428, 'robot_pos': [545.9780883789062, 579.6068115234375, 0.34198808670043945]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -673.2970274401503, 'robot_pos': [488.34613037109375, 579.4694213867188, 0.3853982388973236]}
{'collision': 9, 'robot_pos': [199.31573486328125, 336.6549072265625, -2.3160626888275146], 'dist_obj': -309.7528235109956, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -733.6900024719727, 'robot_pos': [580.471923828125, 577.1170043945312, 1.0035998821258545]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -642.1399764358517, 'robot_pos': [523.2547607421875, 504.67828369140625, -1.388071894645691]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.986328125, 531.538818359375, 0.15847572684288025], 'dist_obj': -699.7311774445425}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -629.5012160802262, 'robot_pos': [529.5354614257812, 479.294921875, -1.8260318040847778]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -474.09436964033404, 'robot_pos': [178.9060516357422, 518.9409790039062, -0.4146018326282501]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9029836495657, 'robot_pos': [150.22145080566406, 577.0911254882812, 1.5853981971740723]}
{'collision': 8, 'robot_pos': [580.1963500976562, 564.9678955078125, 1.3298463821411133], 'dist_obj': -724.98056397983, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -583.2757023816126, 'robot_pos': [482.6078186035156, 462.01141357421875, -1.864725947380066]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [577.468994140625, 510.76068115234375, -0.6036182641983032], 'dist_obj': -686.2647824053302}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -581.9658091843467, 'robot_pos': [480.16278076171875, 462.67535400390625, -1.779788613319397]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -484.91201256695444, 'robot_pos': [328.503173828125, 463.7891845703125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [177.54176330566406, 511.6636047363281, -0.4146018326282501], 'dist_obj': -466.7077007768554}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -673.2970274401503, 'robot_pos': [488.34613037109375, 579.4694213867188, 0.3853982388973236]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -328.3331297037219, 'robot_pos': [217.32315063476562, 348.18756103515625, -2.3363566398620605]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -621.2630272296717, 'robot_pos': [577.111572265625, 404.330322265625, 1.1516207456588745]}
{'collision': 10, 'robot_pos': [579.6265869140625, 574.4898681640625, 0.5419186353683472], 'dist_obj': -731.2397789175806, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [341.7370300292969, 417.7624816894531, -0.8146018385887146], 'dist_obj': -455.37868570490343, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
