## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [297.21807861328125, 392.256591796875, -0.8146018385887146], 'dist_obj': -408.24852677438054, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -363.37556164365395, 'robot_pos': [17.94937515258789, 420.93426513671875, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [258.83160400390625, 435.6172790527344, -0.014601826667785645], 'dist_obj': -424.996878898829, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -385.97572122949816, 'robot_pos': [276.2992248535156, 379.6746826171875, -1.0764778852462769]}
{'exit_reached': 0.0, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015], 'dist_obj': -399.585286273233, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [260.91973876953125, 370.8189697265625, -1.2146018743515015], 'dist_obj': -370.10427364338614, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.21761617529404, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [265.2373352050781, 431.0961608886719, -0.4146018326282501], 'dist_obj': -424.0692448037144, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.24852677438054, 'robot_pos': [297.21807861328125, 392.256591796875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.18128204345703, 307.95343017578125, 2.268582820892334], 'dist_obj': -251.62342129336452, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6082796081335, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -477.46054992078484, 'robot_pos': [301.4709167480469, 471.89849853515625, -0.5314171314239502]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146], 'dist_obj': -417.21761617529404, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [188.31494140625, 458.90240478515625, 2.3578431606292725], 'dist_obj': -419.0320426070899, 'collision': 9}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.63359703493643, 'robot_pos': [308.8327331542969, 399.1384582519531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [284.97100830078125, 388.95245361328125, -0.18026825785636902], 'dist_obj': -398.52436727767116, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.6082796081335, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.96490763126525, 'robot_pos': [191.25247192382812, 340.80426025390625, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [321.65008544921875, 406.2203369140625, -0.7394410371780396], 'dist_obj': -433.9692257620008, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.0455563522957, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.585286273233, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.599765686444, 'robot_pos': [266.4449157714844, 425.3005065917969, 0.023584917187690735]}
{'exit_reached': 0.0, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015], 'dist_obj': -399.585286273233, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -317.1337811403823, 'robot_pos': [192.7642822265625, 348.00604248046875, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -417.17771198421144, 'robot_pos': [267.85101318359375, 421.71148681640625, 0.1385914385318756]}
{'exit_reached': 0.0, 'robot_pos': [281.74072265625, 385.05816650390625, -1.2146018743515015], 'dist_obj': -393.48667028883864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [263.06591796875, 426.94622802734375, -0.014601826667785645], 'dist_obj': -419.38681584425905, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [270.97735595703125, 507.73248291015625, 0.783443808555603], 'dist_obj': -494.9503217288713, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [17.988636016845703, 431.4249267578125, -2.923924207687378], 'dist_obj': -373.7932997269633, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.192817725131, 'robot_pos': [286.4261169433594, 383.89593505859375, -0.9496778249740601]}
{'exit_reached': 0.0, 'robot_pos': [197.08456420898438, 336.0660705566406, -2.5910181999206543], 'dist_obj': -308.22824831113587, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [191.09783935546875, 338.24945068359375, -2.414602041244507], 'dist_obj': -307.5864110935234, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [293.24395751953125, 391.05694580078125, -1.1225111484527588], 'dist_obj': -404.97091881061573, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [321.210693359375, 407.0749206542969, -1.2146018743515015], 'dist_obj': -434.3869552282526, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [280.7852783203125, 385.13885498046875, -0.9441546201705933], 'dist_obj': -393.0157937551469, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [260.10113525390625, 373.9939880371094, -1.2146018743515015], 'dist_obj': -372.3341091725958, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -389.2555458608651, 'robot_pos': [279.6707763671875, 381.34814453125, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [263.9440612792969, 425.6215515136719, -0.014601826667785645], 'dist_obj': -418.65534639170465, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [191.91168212890625, 332.8881530761719, -2.414602041244507], 'dist_obj': -303.09839321811296, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.60323263878865, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146], 'dist_obj': -417.21761617529404, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [367.20947265625, 429.1440124511719, -0.7243727445602417], 'dist_obj': -480.2551009810121, 'collision': 9}
{'exit_reached': 0.0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'dist_obj': -462.8868455006061, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.71168092706995, 'robot_pos': [193.09552001953125, 340.7620544433594, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [282.5690002441406, 418.10296630859375, 0.24212169647216797], 'dist_obj': -421.63336484283366, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'dist_obj': -405.1279218929984, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -422.2961585029379, 'robot_pos': [268.27008056640625, 427.36578369140625, 0.13844022154808044]}
{'exit_reached': 0.0, 'collision': 44, 'dist_obj': -368.75647147767205, 'robot_pos': [191.96160888671875, 404.3362731933594, 3.0685830116271973]}
{'exit_reached': 0.0, 'robot_pos': [269.51568603515625, 376.7052917480469, -1.2146018743515015], 'dist_obj': -379.73551916563935, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -380.4432136803205, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -406.9975434359251, 'robot_pos': [295.0131530761719, 392.28875732421875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [278.8825988769531, 380.0318908691406, -0.8600358963012695], 'dist_obj': -387.72413294042803, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
## Generation 16 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [302.5364685058594, 396.360595703125, -0.8146018385887146], 'dist_obj': -414.6834803763647, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.10427364338614, 'robot_pos': [260.91973876953125, 370.8189697265625, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015], 'dist_obj': -399.585286273233, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'dist_obj': -387.0031020879806, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'collision': 44, 'dist_obj': -368.75647147767205, 'robot_pos': [191.96160888671875, 404.3362731933594, 3.0685830116271973]}
{'exit_reached': 0.0, 'robot_pos': [236.5290069580078, 357.3919677734375, -1.2146018743515015], 'dist_obj': -345.8387959638676, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -376.5472585026695, 'robot_pos': [266.3278503417969, 374.98675537109375, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [291.4205627441406, 386.6590881347656, -1.1940909624099731], 'dist_obj': -400.32691231273884, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [191.25247192382812, 340.80426025390625, -2.414602041244507], 'dist_obj': -309.96490763126525, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -311.0061149919158, 'robot_pos': [16.586488723754883, 367.9611511230469, -2.8667900562286377]}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.38808908332885, 'robot_pos': [321.5601501464844, 408.06475830078125, -0.8965415358543396]}
{'exit_reached': 0.0, 'robot_pos': [259.7720947265625, 372.00909423828125, -1.2146018743515015], 'dist_obj': -370.4842300541702, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.56414929846625, 'robot_pos': [133.8270263671875, 523.72412109375, 0.7518115043640137]}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [223.37545776367188, 558.3038330078125, 0.38539817929267883], 'dist_obj': -524.4027557038265, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [16.84674072265625, 322.95751953125, -2.414602041244507], 'dist_obj': -266.4748784862944, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [263.2532043457031, 426.1261291503906, 0.031242966651916504], 'dist_obj': -418.76032228882985, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [297.84954833984375, 392.24737548828125, -0.8146018385887146], 'dist_obj': -408.6082796081335, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.35127898936184, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [267.9819641113281, 428.18634033203125, -0.4146018326282501], 'dist_obj': -422.86839395100236, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.8868455006061, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [301.4709167480469, 471.89849853515625, -0.5314171314239502], 'dist_obj': -477.46054992078484, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015], 'dist_obj': -399.585286273233, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.822245928962, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [263.9440612792969, 425.6215515136719, -0.014601826667785645], 'dist_obj': -418.65534639170465, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [306.5894775390625, 396.54742431640625, -0.8146018385887146], 'dist_obj': -417.21761617529404, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [263.6439208984375, 426.6918640136719, -0.014601826667785645], 'dist_obj': -419.44459664264394, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.8868455006061, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [264.28253173828125, 427.1744384765625, -0.014601826667785645], 'dist_obj': -420.1766545680291, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [191.96160888671875, 404.3362731933594, 3.0685830116271973], 'dist_obj': -368.75647147767205, 'collision': 44}
{'exit_reached': 0.0, 'robot_pos': [288.65545654296875, 386.2169189453125, -0.9965853691101074], 'dist_obj': -398.37268482295076, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [310.9658508300781, 400.6651306152344, -0.8146018385887146], 'dist_obj': -423.1271552381857, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [269.6876525878906, 422.9850158691406, 0.12449634075164795], 'dist_obj': -419.1980837185926, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [191.91168212890625, 332.8881530761719, -2.414602041244507], 'dist_obj': -303.09839321811296, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -399.585286273233, 'robot_pos': [290.3919677734375, 386.47808837890625, -1.2146018743515015]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [269.51568603515625, 376.7052917480469, -1.2146018743515015], 'dist_obj': -379.73551916563935, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -227.135971441864, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -408.24852677438054, 'robot_pos': [297.21807861328125, 392.256591796875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.8868455006061, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [254.23248291015625, 370.0091552734375, -1.2453622817993164], 'dist_obj': -365.8304713535963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -396.2604317599921, 'robot_pos': [284.153076171875, 386.76861572265625, -0.9414931535720825]}
{'exit_reached': 0.0, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [269.51568603515625, 376.7052917480469, -1.2146018743515015], 'dist_obj': -379.73551916563935, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.5864110935234, 'robot_pos': [191.09783935546875, 338.24945068359375, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [263.06591796875, 426.94622802734375, -0.014601826667785645], 'dist_obj': -419.38681584425905, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [307.13604736328125, 454.13372802734375, 0.8333756923675537], 'dist_obj': -465.20707375864157, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [185.1876220703125, 469.6170349121094, -1.614601969718933], 'dist_obj': -428.32003923445797, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.822245928962, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -465.3948884495623, 'robot_pos': [307.62689208984375, 454.04736328125, 0.8813350200653076]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [260.91973876953125, 370.8189697265625, -1.2146018743515015], 'dist_obj': -370.10427364338614, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [252.7203826904297, 370.10113525390625, -1.2146018743515015], 'dist_obj': -365.1080114022522, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -229.16730948071918, 'robot_pos': [17.6653995513916, 285.22308349609375, -2.732483386993408]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9302639430631, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.09839321811296, 'robot_pos': [191.91168212890625, 332.8881530761719, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [291.9030456542969, 387.9099426269531, -0.9272810220718384], 'dist_obj': -401.62663389938496, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [263.9823913574219, 428.2447204589844, -0.014601826667785645], 'dist_obj': -420.9667328065342, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -420.9667328065342, 'robot_pos': [263.9823913574219, 428.2447204589844, -0.014601826667785645]}
{'exit_reached': 0.0, 'robot_pos': [261.54864501953125, 371.66851806640625, -1.2146018743515015], 'dist_obj': -371.15915920655766, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.218313217163086, 304.02923583984375, 2.6685829162597656], 'dist_obj': -247.75096502044718, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.96490763126525, 'robot_pos': [191.25247192382812, 340.80426025390625, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [292.6539001464844, 390.9174499511719, -1.1354070901870728], 'dist_obj': -404.5172381191643, 'collision': 10}
