## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 196, 'robot_pos': [257.324951171875, 579.8787231445312, 2.687167167663574], 'dist_obj': -556.0674627537301, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -469.71773359741877, 'robot_pos': [90.58374786376953, 528.7210083007812, 2.9054791927337646]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.7244575066118, 'robot_pos': [19.394567489624023, 578.1358032226562, 2.4089856147766113]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.289438247680664, 552.899169921875, -2.5351617336273193], 'dist_obj': -494.7461811827071}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.9689035943456, 'robot_pos': [219.95851135253906, 556.8549194335938, -2.7425103187561035]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [150.97085571289062, 563.4043579101562, 2.3317670822143555], 'dist_obj': -511.55805550501526, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [110.1921157836914, 551.6296997070312, 2.785398244857788], 'dist_obj': -494.1851982009065}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.40473217103084, 'robot_pos': [335.0670471191406, 412.8584899902344, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [25.851043701171875, 271.72967529296875, -1.8813642263412476], 'dist_obj': -214.46586352136615, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.4546632335148, 'robot_pos': [100.56366729736328, 575.8623046875, 1.7169755697250366]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'dist_obj': -524.9528228196659}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [113.15155029296875, 579.8125, 1.6951016187667847], 'dist_obj': -522.5228439549758}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.9155093992383, 'robot_pos': [141.8004913330078, 578.5026245117188, 1.631471037864685]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -521.8737903023639, 'robot_pos': [106.84943389892578, 579.7666625976562, 2.1585798263549805]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.7396240234375, 453.284912109375, 0.479493111371994], 'dist_obj': -393.2914077276978}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [115.77569580078125, 548.963623046875, 2.830265522003174], 'dist_obj': -492.1344866042084}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.504150390625, 573.2316284179688, 2.4463860988616943], 'dist_obj': -513.3603597540439}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [223.03065490722656, 561.92724609375, -3.0170838832855225], 'dist_obj': -527.7404237034862}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -506.2211094845537, 'robot_pos': [24.281597137451172, 564.9594116210938, -2.4239885807037354]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -528.3512207782204, 'robot_pos': [151.79727172851562, 580.3155517578125, 1.6003931760787964]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [85.61039733886719, 462.8294677734375, -1.7318270206451416], 'dist_obj': -403.6427536305905}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.1864744620802, 'robot_pos': [16.92025375366211, 576.3926391601562, -2.547541856765747]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.73998119705243, 'robot_pos': [209.51373291015625, 547.3197021484375, -2.369608163833618]}
{'collision': 157, 'robot_pos': [333.3414611816406, 469.7942199707031, 1.4681143760681152], 'dist_obj': -492.5919783373572, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [467.3817138671875, 557.84033203125, -2.8164074420928955], 'dist_obj': -643.2766566496505, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.5004102199382, 'robot_pos': [119.11638641357422, 579.1453857421875, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.2264760527625, 'robot_pos': [64.51296997070312, 577.206787109375, 1.8054369688034058]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.75483485186925, 'robot_pos': [24.520299911499023, 568.5186157226562, -2.545250654220581]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -506.8523930255432, 'robot_pos': [29.886367797851562, 565.95703125, -2.5067484378814697]}
{'collision': 10, 'robot_pos': [205.67677307128906, 578.052734375, 1.0795109272003174], 'dist_obj': -538.1452943266141, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -525.1277941718574, 'robot_pos': [160.35870361328125, 575.4486694335938, 2.3529467582702637]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.1419839512415, 'robot_pos': [18.88426971435547, 570.4888916015625, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.4822156950582, 'robot_pos': [225.94699096679688, 550.1524658203125, -2.3477466106414795]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -413.14220230977395, 'robot_pos': [89.29896545410156, 472.10198974609375, 0.22650061547756195]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 9, 'robot_pos': [95.57733154296875, 580.4366455078125, 1.7886749505996704], 'dist_obj': -521.6512709724216, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.0600314277519, 'robot_pos': [157.05552673339844, 578.0468139648438, 1.4044501781463623]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.6511523069881, 'robot_pos': [128.29391479492188, 579.1786499023438, 1.513383150100708]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.7456841939666, 'robot_pos': [149.30282592773438, 578.105712890625, 1.535149097442627]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -524.4253217593152, 'robot_pos': [153.39239501953125, 576.0424194335938, 1.8653780221939087]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.8261050956908, 'robot_pos': [234.8315887451172, 549.5437622070312, 0.26010891795158386]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -533.9554624048097, 'robot_pos': [180.5679931640625, 580.1651611328125, 1.8059276342391968]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -447.0956107594095, 'robot_pos': [103.07390594482422, 505.015869140625, -3.1393918991088867]}
{'collision': 0, 'robot_pos': [155.20445251464844, 509.89752197265625, -2.009117603302002], 'dist_obj': -459.8604876000445, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [55.24462890625, 458.95074462890625, 0.2497287392616272], 'dist_obj': -398.97908490821675}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [207.976806640625, 565.9844970703125, -2.4195234775543213], 'dist_obj': -527.1787615022574}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [136.90574645996094, 550.9605712890625, 2.7679731845855713], 'dist_obj': -496.94745838875804}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.299541473388672, 577.956787109375, 2.3853981494903564], 'dist_obj': -519.7139236840295}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.09735107421875, 570.34033203125, -2.5602760314941406], 'dist_obj': -512.1405000413611}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'dist_obj': -522.7035811629726, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [118.47068786621094, 579.40576171875, 1.618130087852478], 'dist_obj': -522.6864898255768}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [23.177566528320312, 568.4678955078125, 2.3853981494903564], 'dist_obj': -509.7994628958724}
{'collision': 0, 'robot_pos': [184.48179626464844, 556.9196166992188, -2.002997398376465], 'dist_obj': -512.2741678649938, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [156.54689025878906, 576.726318359375, 1.9642935991287231], 'dist_obj': -525.6685173223491}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [18.269207000732422, 574.8279418945312, 2.32806134223938], 'dist_obj': -516.5164748966935, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.38681030273438, 576.5633544921875, 1.7110048532485962], 'dist_obj': -538.2895740564343}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.5778453251348, 'robot_pos': [158.0941619873047, 579.3958740234375, 1.5639044046401978]}
{'collision': 10, 'robot_pos': [234.85252380371094, 549.4513549804688, 0.2592269778251648], 'dist_obj': -519.7461245384559, 'exit_reached': 0.0}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -520.9044808017583, 'robot_pos': [81.86384582519531, 580.4454345703125, 1.5615159273147583]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723], 'dist_obj': -520.7673255524732, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6893665052339, 'robot_pos': [16.717716217041016, 578.8873291015625, 2.3527684211730957]}
{'collision': 0, 'robot_pos': [201.89044189453125, 570.0980224609375, -2.1202611923217773], 'dist_obj': -529.4647202784945, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -511.76324270644983, 'robot_pos': [17.198898315429688, 569.9702758789062, 2.2190282344818115]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -509.11018323506056, 'robot_pos': [16.825334548950195, 567.2761840820312, -2.98881196975708]}
{'collision': 0, 'robot_pos': [91.8609619140625, 578.4425659179688, 2.0175812244415283], 'dist_obj': -519.4206532760289, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -494.0490493438697, 'robot_pos': [132.1318817138672, 548.7550048828125, 2.095634698867798]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.92501449584961, 576.4075317382812, -2.5476531982421875], 'dist_obj': -518.2009197330768}
{'exit_reached': 0.0, 'collision': 146, 'dist_obj': -494.5302088227553, 'robot_pos': [333.9729309082031, 471.7025146484375, 1.4897758960723877]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -520.7870870454182, 'robot_pos': [79.2791519165039, 580.4301147460938, 1.6956712007522583]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [130.60638427734375, 548.2711181640625, 2.6517550945281982], 'dist_obj': -493.3497201113058}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [149.0889892578125, 577.06787109375, 1.4492892026901245], 'dist_obj': -524.6866029587582}
{'collision': 9, 'robot_pos': [47.25823211669922, 580.3953247070312, 1.656537652015686], 'dist_obj': -520.5512910614365, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [21.42599105834961, 573.7783813476562, 2.3011679649353027], 'dist_obj': -515.2243970407925}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -217.34447471014568, 'robot_pos': [26.725934982299805, 274.7823486328125, -1.8654850721359253]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [176.0277862548828, 578.549560546875, 1.5853981971740723], 'dist_obj': -531.3718979458416, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.8489133253323, 'robot_pos': [194.45912170410156, 579.7379150390625, 2.7229020595550537]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.8586368892353, 'robot_pos': [159.70668029785156, 580.3928833007812, 1.8799437284469604]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.8471484719926, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [211.0740203857422, 560.7005615234375, -2.3357417583465576], 'dist_obj': -522.9956136961354, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -526.5950789107717, 'robot_pos': [206.56199645996094, 565.7884521484375, -2.4756932258605957]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -506.95784195560304, 'robot_pos': [249.2478790283203, 530.3099975585938, -2.7601943016052246]}
{'collision': 0, 'robot_pos': [157.454345703125, 568.2438354492188, 2.3507401943206787], 'dist_obj': -517.502797836453, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [219.95802307128906, 556.85400390625, -2.742542266845703], 'dist_obj': -521.9678824818122, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -521.3599308198383, 'robot_pos': [90.03270721435547, 580.4942016601562, 2.258718252182007]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.2131686377667, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [222.79852294921875, 558.9708862304688, -3.0776937007904053], 'dist_obj': -524.8574133801167, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.9134641837309, 'robot_pos': [175.12173461914062, 577.2574462890625, 1.1436870098114014]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.22865295410156, 549.93212890625, 2.785398244857788], 'dist_obj': -493.14820525643523}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -497.5357638708548, 'robot_pos': [89.24771881103516, 556.6753540039062, 2.990755319595337]}
## Generation 89 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -523.3134000460485, 'robot_pos': [129.25547790527344, 578.7105102539062, 2.049395799636841]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [320.1244812011719, 405.64056396484375, -1.2146018743515015], 'dist_obj': -432.5877311923144}
{'collision': 9, 'robot_pos': [132.722900390625, 579.63134765625, 2.1412651538848877], 'dist_obj': -524.6954904592523, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -522.5563509168425, 'robot_pos': [108.2839584350586, 580.3208618164062, 2.158583402633667]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [180.56773376464844, 580.1652221679688, 1.8059371709823608], 'dist_obj': -533.9554632908961}
{'collision': 10, 'robot_pos': [161.33712768554688, 580.4248046875, 1.5623037815093994], 'dist_obj': -530.1991991521483, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [17.778461456298828, 574.825439453125, -2.2305264472961426], 'dist_obj': -516.5538611075331}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -523.72352699606, 'robot_pos': [190.7699737548828, 567.1346435546875, -2.180971622467041]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.9254966361794, 'robot_pos': [205.80538940429688, 577.7882080078125, 1.0774985551834106]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [239.86898803710938, 534.3897705078125, -0.13539204001426697], 'dist_obj': -507.34456459091865, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.6570739746094, 571.8948364257812, 2.6216630935668945], 'dist_obj': -549.0910276079284}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [61.52079391479492, 452.9861755371094, 3.0141141414642334], 'dist_obj': -392.9891181412216, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [143.12985229492188, 580.2574462890625, 2.030477523803711], 'dist_obj': -526.8570800148673, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.0124636343261, 'robot_pos': [149.6153564453125, 544.79931640625, 2.0839014053344727]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -536.723222887601, 'robot_pos': [200.67510986328125, 577.9597778320312, -1.616432785987854]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -523.7877221105375, 'robot_pos': [122.18920135498047, 580.082763671875, 1.6170800924301147]}
{'collision': 0, 'robot_pos': [92.87193298339844, 466.1352233886719, 0.7170196175575256], 'dist_obj': -407.46335253005446, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.7736000611485, 'robot_pos': [253.76707458496094, 459.2359313964844, -0.4146018922328949]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -522.0570285433488, 'robot_pos': [189.97264099121094, 565.6190795898438, -2.1135401725769043]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.9015105413705, 'robot_pos': [161.38575744628906, 570.9396362304688, 1.496985673904419]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -469.75390289510585, 'robot_pos': [133.70997619628906, 523.9348754882812, 1.5412541627883911]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -528.8531786533141, 'robot_pos': [212.01907348632812, 566.533203125, -2.227713108062744]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -493.5704838244435, 'robot_pos': [180.72154235839844, 538.5792846679688, 2.522609233856201]}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.635383377953, 'robot_pos': [81.74224853515625, 578.179443359375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.9659221989857, 'robot_pos': [142.1985626220703, 579.503173828125, 1.65762197971344]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [104.51828002929688, 495.99298095703125, 1.4416134357452393], 'dist_obj': -438.25991911257995}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -472.549042547913, 'robot_pos': [217.3559112548828, 505.5802001953125, 2.0094268321990967]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [157.2625274658203, 564.8841552734375, 2.2877655029296875], 'dist_obj': -514.167297185665}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7510026840357, 'robot_pos': [200.35609436035156, 580.1469116210938, 0.7297280430793762]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -389.95050616208124, 'robot_pos': [59.93347930908203, 449.95050048828125, 1.6938687562942505]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.7892349501802, 'robot_pos': [76.8461685180664, 579.5161743164062, 2.030606746673584]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [160.35850524902344, 575.4176635742188, 2.3558759689331055], 'dist_obj': -525.0973219319679}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [132.73220825195312, 579.6447143554688, 2.140082597732544], 'dist_obj': -524.71001827179}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [153.84107971191406, 569.6587524414062, 2.3889379501342773], 'dist_obj': -518.2260049260635}
{'collision': 0, 'robot_pos': [227.11131286621094, 555.4353637695312, -1.9523299932479858], 'dist_obj': -522.8598192262591, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.40724182128906, 405.3795166015625, -0.7695978879928589], 'dist_obj': -349.9554077562088}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -511.17486861544984, 'robot_pos': [46.55827331542969, 570.9981079101562, 2.6734275817871094]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [227.11131286621094, 555.4353637695312, -1.9523299932479858], 'dist_obj': -522.8598192262591, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -494.69941773408226, 'robot_pos': [107.81986999511719, 552.3827514648438, 2.6718599796295166]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -529.3354901784315, 'robot_pos': [157.6969757080078, 580.2416381835938, 1.5506832599639893]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [234.8315887451172, 549.5437622070312, 0.26010891795158386], 'dist_obj': -519.8261050956908, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -493.50589708059016, 'robot_pos': [106.94291687011719, 551.2681884765625, 2.74324107170105]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -514.3266207398275, 'robot_pos': [239.4227294921875, 542.0159301757812, 3.1080305576324463]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [151.81451416015625, 467.1735534667969, -0.2690495550632477], 'dist_obj': -417.3969425537806, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [47.98993682861328, 580.1137084960938, 1.741517186164856], 'dist_obj': -520.2523535582903, 'exit_reached': 0.0}
