## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -462.43454708467635, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -600.5871258055708, 'robot_pos': [433.62042236328125, 530.2261962890625, -1.2270100116729736]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -728.4110408491454, 'robot_pos': [579.85791015625, 570.225830078125, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [243.81565856933594, 366.7598571777344, -0.857857346534729], 'dist_obj': -357.61684287933457}
{'collision': 10, 'robot_pos': [579.4561767578125, 575.7252807617188, 1.1853982210159302], 'dist_obj': -731.988582416828, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -570.9406140152357, 'robot_pos': [434.1116943359375, 491.29296875, -0.7193814516067505]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [373.361572265625, 452.91650390625, 0.13617739081382751], 'dist_obj': -502.5722376083807}
{'collision': 0, 'robot_pos': [47.786380767822266, 539.62109375, 1.9853981733322144], 'dist_obj': -479.7765793207239, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [396.61090087890625, 466.60919189453125, 0.07623238861560822], 'dist_obj': -527.8616613504267, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -503.37776207160573, 'robot_pos': [166.40821838378906, 552.0025024414062, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.8831787109375, 566.771240234375, 1.0143564939498901], 'dist_obj': -725.297761666099, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -447.92512227280076, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.7765793207239, 'robot_pos': [47.786380767822266, 539.62109375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -699.9338169881207, 'robot_pos': [578.1087646484375, 530.606689453125, -0.22683125734329224]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -620.4535989965912, 'robot_pos': [460.3421325683594, 534.0135498046875, -1.753428339958191]}
{'collision': 10, 'robot_pos': [574.5558471679688, 405.01190185546875, 0.7853982448577881], 'dist_obj': -619.5166924923602, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -607.5818780748582, 'robot_pos': [379.294677734375, 576.9203491210938, 1.2897676229476929]}
{'exit_reached': 0.0, 'collision': 189, 'robot_pos': [331.5020751953125, 472.0096130371094, 1.3136498928070068], 'dist_obj': -493.4220283594458}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -575.0696492217216, 'robot_pos': [442.25531005859375, 489.63470458984375, -0.8129929304122925]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -681.3028687875361, 'robot_pos': [580.0374755859375, 500.1529541015625, -0.08459097146987915]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.79489135742188, 335.5260009765625, -2.414602041244507], 'dist_obj': -305.857908815133}
{'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -491.58547607933053, 'robot_pos': [18.885944366455078, 549.8631591796875, -3.0271904468536377]}
{'collision': 10, 'robot_pos': [579.050537109375, 566.3765258789062, 1.1652835607528687], 'dist_obj': -725.1418109823218, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.104408264160156, 543.5300903320312, -3.0570390224456787], 'dist_obj': -485.173171657765}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -482.65451146473583, 'robot_pos': [17.958377838134766, 540.8200073242188, -3.0359373092651367]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.21933364868164, 456.4920654296875, -1.0937004089355469], 'dist_obj': -398.6873236377848}
{'collision': 0, 'robot_pos': [423.95819091796875, 498.4206848144531, -0.6545075178146362], 'dist_obj': -569.8054594416016, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [46.678741455078125, 542.42236328125, 2.4132142066955566], 'dist_obj': -482.6062499834487}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -363.3219650871056, 'robot_pos': [68.53980255126953, 423.2215881347656, 2.3809444904327393]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.0936279296875, 517.26220703125, 0.0667080283164978], 'dist_obj': -691.0207907729225}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -498.91500585064625, 'robot_pos': [158.9950408935547, 548.9950561523438, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.26220703125, 566.360595703125, 0.9507429599761963], 'dist_obj': -725.2822157834757}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -518.3518066782487, 'robot_pos': [388.9481506347656, 460.6016845703125, 0.3212589621543884]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [476.216552734375, 521.9517822265625, -2.08583927154541], 'dist_obj': -621.8003440593967}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -461.1928224904151, 'robot_pos': [305.1223449707031, 450.6582336425781, -0.36905211210250854]}
{'collision': 0, 'robot_pos': [228.3435516357422, 525.1063232421875, -0.4146018326282501], 'dist_obj': -494.63465638509604, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.3728033065742, 'robot_pos': [563.0570678710938, 579.8093872070312, 0.3861536681652069]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [429.19781494140625, 495.0515441894531, -0.6754826307296753], 'dist_obj': -570.5934390256662, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.29070281982422, 540.5595092773438, -2.956273317337036], 'dist_obj': -482.28071580126993}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -503.37776207160573, 'robot_pos': [166.40821838378906, 552.0025024414062, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [475.80615234375, 486.7337951660156, -1.0773637294769287], 'dist_obj': -595.8158173997269}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -458.07135190930074, 'robot_pos': [297.75860595703125, 451.53570556640625, -0.5775572061538696]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.0874328613281, 454.06085205078125, -0.014601826667785645], 'dist_obj': -463.5327712253159}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -413.80492568680063, 'robot_pos': [79.6809310913086, 473.3366394042969, 2.1549532413482666]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.7052569336951, 'robot_pos': [580.006591796875, 567.6353759765625, 1.214676856994629]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.2520141601562, 577.8836059570312, 0.5335032939910889], 'dist_obj': -734.0746471284491}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.9346711302246, 'robot_pos': [579.8599853515625, 572.3965454101562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [107.17707824707031, 528.5390014648438, 0.36454495787620544], 'dist_obj': -470.9081360579822}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [580.4083862304688, 567.9989624023438, 1.0117803812026978], 'dist_obj': -727.2467492267384}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -326.5543536577945, 'robot_pos': [59.53047561645508, 386.55401611328125, -2.190635919570923]}
{'collision': 105, 'robot_pos': [72.45423889160156, 329.0609130859375, 1.7538440227508545], 'dist_obj': -269.348998544653, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -493.30417672840224, 'robot_pos': [364.9736633300781, 447.73712158203125, 0.1499316692352295]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -474.3254066153305, 'robot_pos': [45.655662536621094, 534.1084594726562, -0.22810012102127075]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.610069274902344, 543.9887084960938, -3.0291647911071777], 'dist_obj': -485.8415134368361}
{'collision': 0, 'robot_pos': [319.7812194824219, 430.9996337890625, 0.39139506220817566], 'dist_obj': -452.90949456529694, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [515.8976440429688, 503.9345703125, 0.38539817929267883], 'dist_obj': -636.3336896334135}
{'collision': 10, 'robot_pos': [18.419391632080078, 523.6453857421875, -2.887821674346924], 'dist_obj': -465.5061661377518, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -496.8579958436728, 'robot_pos': [162.1023406982422, 546.2540283203125, 0.2762942910194397]}
{'collision': 960, 'robot_pos': [215.4097442626953, 548.1215209960938, -0.057475388050079346], 'dist_obj': -512.2643925467945, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -695.3753096717567, 'robot_pos': [578.5072021484375, 523.3541870117188, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.857908815133, 'robot_pos': [192.79489135742188, 335.5260009765625, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.7341865112422, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -631.6250924192487, 'robot_pos': [500.1304626464844, 513.0291748046875, -2.3908586502075195]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [283.1930236816406, 457.4815979003906, -0.8146018385887146], 'dist_obj': -455.8582526286008}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.2872619628906, 407.5745849609375, -0.8146018385887146], 'dist_obj': -437.85499653933505, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [381.89093017578125, 455.4638366699219, 0.18780729174613953], 'dist_obj': -509.90726317941807, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.6109460856456, 'robot_pos': [169.1331024169922, 557.7883911132812, 0.6435831189155579]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -579.6112408859794, 'robot_pos': [460.482421875, 479.0024108886719, -1.3259321451187134]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [542.2163696289062, 515.1492309570312, -1.8502938747406006], 'dist_obj': -663.0938467357836}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -579.8469041115854, 'robot_pos': [458.4523010253906, 481.25787353515625, -1.8540929555892944]}
{'collision': 0, 'robot_pos': [113.58223724365234, 492.670166015625, 0.05265837907791138], 'dist_obj': -435.9753762634119, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -460.709187061526, 'robot_pos': [294.2320861816406, 456.721923828125, -0.8129794597625732]}
{'collision': 0, 'robot_pos': [56.80540466308594, 509.1936950683594, 1.1561317443847656], 'dist_obj': -449.2050546560366, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.283716201782227, 333.2795104980469, 0.7429217100143433], 'dist_obj': -276.44518297844434, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -478.8135292499897, 'robot_pos': [297.5045166015625, 475.75714111328125, -0.5548216700553894]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [390.8099365234375, 461.25665283203125, 0.366349458694458], 'dist_obj': -520.0404941392603}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -725.4106572256065, 'robot_pos': [577.7607421875, 568.0791625976562, 0.7108135223388672]}
{'collision': 10, 'robot_pos': [448.8927307128906, 577.8759155273438, 0.937644362449646], 'dist_obj': -647.6364874562066, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [577.8203735351562, 497.7342529296875, -0.1309281587600708], 'dist_obj': -678.0480922736973, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 19, 'dist_obj': -463.73541455163104, 'robot_pos': [16.597206115722656, 521.6998291015625, -1.7258834838867188]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -576.1390614902705, 'robot_pos': [436.5560302734375, 496.052490234375, -0.823931097984314]}
{'collision': 10, 'robot_pos': [560.3125, 579.8992309570312, 0.36100324988365173], 'dist_obj': -721.5315710389689, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -709.4720683823425, 'robot_pos': [579.946044921875, 542.7077026367188, -0.11965298652648926]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -734.131411815797, 'robot_pos': [579.8324584960938, 578.3851318359375, 0.5328176021575928]}
{'collision': 0, 'robot_pos': [323.71966552734375, 435.68017578125, -0.290690153837204], 'dist_obj': -459.002893739119, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [502.75665283203125, 568.586669921875, 1.4135961532592773], 'dist_obj': -674.309909796116}
{'collision': 0, 'robot_pos': [58.83186340332031, 529.991455078125, -0.697786808013916], 'dist_obj': -469.9929067438802, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [62.316200256347656, 322.5682067871094, -0.6672273874282837], 'dist_obj': -262.5784225693835, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.5163736415207, 'robot_pos': [446.3731994628906, 579.6087036132812, 0.9517734050750732]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.69528198242188, 449.88775634765625, -0.18097171187400818], 'dist_obj': -390.87017178840244}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -720.0314835465723, 'robot_pos': [576.1728515625, 562.0068969726562, 0.7853981852531433]}
{'collision': 130, 'exit_reached': 0.0, 'dist_obj': -617.4812906879089, 'robot_pos': [579.5655517578125, 393.6686706542969, 1.120895504951477]}
{'collision': 0, 'robot_pos': [166.40821838378906, 552.0025024414062, 0.38539817929267883], 'dist_obj': -503.37776207160573, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -574.6297836255847, 'robot_pos': [439.45794677734375, 491.52178955078125, -0.8081492185592651]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.5003662109375, 575.9847412109375, 0.5163553357124329], 'dist_obj': -732.202761300322}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [541.6726684570312, 546.7858276367188, 0.3224797546863556], 'dist_obj': -684.81311430673}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -678.1161814804582, 'robot_pos': [518.18896484375, 559.9044189453125, 0.6504829525947571]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.5276641243908, 'robot_pos': [578.4642944335938, 106.30145263671875, -0.19925880432128906]}
{'collision': 0, 'robot_pos': [54.02257537841797, 444.6829833984375, -2.414602041244507], 'dist_obj': -384.72942091998794, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [281.6634521484375, 565.7532958984375, 2.57417893409729], 'dist_obj': -552.1965975361448, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [562.96875, 580.0062866210938, 0.2884061634540558], 'dist_obj': -723.4529021311765}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.7105749484131, 'robot_pos': [48.71626663208008, 540.578125, 2.112860679626465]}
{'collision': 10, 'robot_pos': [579.70166015625, 567.6171264648438, 1.1043076515197754], 'dist_obj': -726.474337227123, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -460.8504496035523, 'robot_pos': [294.33197021484375, 456.8269958496094, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -644.0550680934008, 'robot_pos': [480.3232421875, 547.9910888671875, 0.719133198261261]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [493.4997863769531, 509.3302917480469, -2.3740651607513428], 'dist_obj': -624.3554883808173}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.46978759765625, 396.2798767089844, -0.4858877658843994], 'dist_obj': -416.3406923454014, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [294.33197021484375, 456.8269958496094, -0.8146018385887146], 'dist_obj': -460.8504496035523, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433], 'dist_obj': -495.5865264818835, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.56753540039062, 336.8559875488281, -2.5618298053741455], 'dist_obj': -306.5277380808626}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -534.2526176056301, 'robot_pos': [414.7040710449219, 459.5133056640625, 0.07508966326713562]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [226.63272094726562, 530.8707885742188, -0.4146018326282501], 'dist_obj': -499.48549851101376}
{'exit_reached': 0.0, 'collision': 151, 'dist_obj': -501.0305903123729, 'robot_pos': [256.6375732421875, 520.8311157226562, -0.6953293681144714]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.6382174441158, 'robot_pos': [448.8891906738281, 577.8807373046875, 0.9376615285873413]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -628.534804257818, 'robot_pos': [491.88775634765625, 516.6497192382812, -2.010740280151367]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -385.6577281093842, 'robot_pos': [64.32699584960938, 445.6334533691406, 1.7375730276107788]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -485.95899753176974, 'robot_pos': [352.48883056640625, 448.0804443359375, 0.38782358169555664]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [295.2484436035156, 458.1254577636719, -0.8146018385887146], 'dist_obj': -462.43454708467635, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [576.1728515625, 562.0068969726562, 0.7853981852531433], 'dist_obj': -720.0314835465723}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -627.0472804468229, 'robot_pos': [473.8744201660156, 531.0586547851562, -1.8997502326965332]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -582.9667779723641, 'robot_pos': [469.2623596191406, 475.1560974121094, -3.1322455406188965]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -545.5592869036396, 'robot_pos': [413.70623779296875, 475.3634948730469, 0.29293954372406006]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [101.11410522460938, 380.1917724609375, -1.4326870441436768], 'dist_obj': -322.8206015732221}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [458.41925048828125, 496.94171142578125, -2.1814141273498535], 'dist_obj': -591.3171385503167}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -470.01994170040837, 'robot_pos': [55.50779342651367, 529.9984741210938, 1.6563466787338257]}
{'collision': 10, 'robot_pos': [326.2872619628906, 407.5745849609375, -0.8146018385887146], 'dist_obj': -437.85499653933505, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [413.0565185546875, 476.4634704589844, 0.27992933988571167], 'dist_obj': -545.9768562134276}
{'collision': 0, 'robot_pos': [465.431396484375, 525.7802124023438, -1.8447197675704956], 'dist_obj': -617.5158488013428, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61537170410156, 350.0426940917969, -1.994805097579956], 'dist_obj': -318.50803830490133, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.5237402487712, 'robot_pos': [579.04638671875, 565.4953002929688, 1.0242458581924438]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [375.03692626953125, 456.8977355957031, 0.1455283761024475], 'dist_obj': -506.73077411417466}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.9801945956325, 'robot_pos': [577.890625, 574.4515380859375, 0.56081223487854]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [474.8963928222656, 578.9603881835938, 0.8360946178436279], 'dist_obj': -664.4237362411085, 'exit_reached': 0.0}
## Generation 97 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -495.5865264818835, 'robot_pos': [156.16661071777344, 546.1666259765625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [542.0230712890625, 570.8235473632812, 0.6043564081192017], 'dist_obj': -702.343888558694}
{'collision': 10, 'robot_pos': [326.2872619628906, 407.5745849609375, -0.8146018385887146], 'dist_obj': -437.85499653933505, 'exit_reached': 0.0}
{'collision': 16, 'robot_pos': [579.4764404296875, 564.9848022460938, 2.037186622619629], 'dist_obj': -724.4759641706722, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [48.839141845703125, 540.6356201171875, 2.132615566253662], 'dist_obj': -480.76518601098155}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -647.6435910015354, 'robot_pos': [449.0184020996094, 577.7904052734375, 0.9369351863861084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -613.1563634939171, 'robot_pos': [386.2895812988281, 579.1298828125, 1.2410180568695068]}
{'collision': 13, 'robot_pos': [564.46240234375, 580.4177856445312, 0.17433974146842957], 'dist_obj': -724.7875461082267, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.1314811891094, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.50140380859375, 413.1796875, -0.8146018385887146], 'dist_obj': -447.92512227280076}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -578.9707354537012, 'robot_pos': [462.9836120605469, 475.705810546875, -3.060079336166382]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.6199028801025, 'robot_pos': [381.9289855957031, 453.77142333984375, 0.20809543132781982]}
{'collision': 540, 'robot_pos': [425.3968200683594, 400.0372619628906, -2.7577462196350098], 'dist_obj': -499.1394350672851, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [295.53924560546875, 456.09234619140625, -0.6752873063087463], 'dist_obj': -460.83389950372157}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -392.7554080134091, 'robot_pos': [57.09019088745117, 452.74462890625, 0.10221320390701294]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -500.82778059568847, 'robot_pos': [180.7492218017578, 546.0535888671875, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [480.2943420410156, 546.0361328125, 0.7128158211708069], 'dist_obj': -642.5561892558661, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -685.6911786064192, 'robot_pos': [579.3069458007812, 507.76409912109375, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -565.9898762170025, 'robot_pos': [425.7524108886719, 491.9371643066406, -0.5841696858406067]}
