## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [39.323143005371094, 287.2660827636719, -1.8977915048599243], 'dist_obj': -228.20474313633468, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 0, 'robot_pos': [76.32498168945312, 441.5176696777344, -1.7437602281570435], 'dist_obj': -381.8667795232911, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.31465292504055, 'robot_pos': [17.67030906677246, 563.53857421875, 1.868582844734192]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -401.0290380658493, 'robot_pos': [71.30078125, 460.8697814941406, 1.6484150886535645]}
{'collision': 10, 'robot_pos': [17.150035858154297, 422.3079833984375, -2.8146021366119385], 'dist_obj': -364.8331046673258, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 148, 'exit_reached': 0.0, 'dist_obj': -210.33889530907965, 'robot_pos': [16.72966766357422, 265.8400573730469, -1.6431776285171509]}
{'collision': 10, 'robot_pos': [18.48495864868164, 333.51922607421875, -2.4099185466766357], 'dist_obj': -276.6518853914451, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.73545166694834, 'robot_pos': [125.73812103271484, 506.9266357421875, 0.38539817929267883]}
{'collision': 9, 'robot_pos': [18.080928802490234, 266.2879943847656, -2.114443063735962], 'dist_obj': -210.50402646351208, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -411.1642796316579, 'robot_pos': [69.87089538574219, 471.0457763671875, 0.3437419831752777]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -222.57669206034228, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.075923919677734, 275.46484375, -1.7314170598983765], 'dist_obj': -219.69882839824433, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -207.9465365831814, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -505.31465292504055, 'robot_pos': [17.67030906677246, 563.53857421875, 1.868582844734192]}
{'collision': 10, 'robot_pos': [18.172521591186523, 274.70794677734375, -2.1080148220062256], 'dist_obj': -218.74423503119442, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -352.8169536399778, 'robot_pos': [77.2241439819336, 412.3962707519531, 2.635223388671875]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -348.8676946634433, 'robot_pos': [76.24844360351562, 408.4891052246094, 2.4698421955108643]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -269.0812701265048, 'robot_pos': [18.1007080078125, 325.79913330078125, -2.1925268173217773]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.711719512939453, 351.69549560546875, -2.014601945877075], 'dist_obj': -294.8900428702985, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'collision': 10}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.8681335449219, 405.8119201660156, -0.8146018385887146], 'dist_obj': -431.3720649588339, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [191.4053955078125, 359.20526123046875, -2.2142796516418457], 'dist_obj': -326.78917717170145, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [125.73812103271484, 506.9266357421875, 0.38539817929267883], 'dist_obj': -451.73545166694834, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 10}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 15, 'robot_pos': [247.37059020996094, 363.56646728515625, -2.47772479057312], 'dist_obj': -356.7356698391947, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115]}
{'exit_reached': 0.0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 18, 'robot_pos': [239.49591064453125, 544.4888305664062, -0.005503913387656212], 'dist_obj': -516.6703096576321, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 18, 'dist_obj': -516.6731447427929, 'robot_pos': [239.49501037597656, 544.4921875, -0.005462190136313438]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.93231964111328, 271.17828369140625, -1.7314170598983765], 'dist_obj': -215.52515536322738, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -237.7371192163599, 'robot_pos': [44.39799499511719, 297.224609375, -1.743497371673584]}
{'exit_reached': 0.0, 'robot_pos': [18.46643829345703, 324.7590026855469, -2.1280298233032227], 'dist_obj': -267.99695194363056, 'collision': 10}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'collision': 10}
{'collision': 10, 'robot_pos': [156.4818115234375, 331.637939453125, -1.2998723983764648], 'dist_obj': -288.26361217674304, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -345.81344494411104, 'robot_pos': [26.51834487915039, 404.18878173828125, 0.6013226509094238]}
{'collision': 10, 'robot_pos': [16.671167373657227, 320.9501953125, -2.109224319458008], 'dist_obj': -264.52295206728945, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [229.52261352539062, 549.0308837890625, 0.38539817929267883], 'dist_obj': -517.5800631747619, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -323.01533658676937, 'robot_pos': [27.36716079711914, 381.36273193359375, 1.868582844734192]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.34408187866211, 294.98199462890625, -2.014601945877075], 'dist_obj': -238.822245928962, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.98349482426664, 'robot_pos': [17.58603286743164, 270.758056640625, -2.108598232269287]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.928789138793945, 349.6387634277344, -1.7966312170028687], 'dist_obj': -292.8237396199249, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [89.23009490966797, 537.1304931640625, 0.08592793345451355], 'dist_obj': -478.02500557545073, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [76.01886749267578, 440.3434753417969, -1.87038254737854], 'dist_obj': -380.6806579678352, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.994441986083984, 443.76171875, -3.0204274654388428], 'dist_obj': -385.94625605903565, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -481.99204537464476, 'robot_pos': [58.65664291381836, 541.9901733398438, -0.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -360.4638176565305, 'robot_pos': [19.548057556152344, 418.18682861328125, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.9248237850595, 'robot_pos': [322.62615966796875, 409.1859130859375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -422.0600633381225, 'robot_pos': [65.26020050048828, 482.02728271484375, 1.4944965839385986]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -400.62143522972855, 'robot_pos': [16.52615737915039, 458.2556457519531, 1.632885217666626]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -399.3745807706345, 'robot_pos': [70.16220092773438, 459.2452697753906, 0.950965404510498]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.1864200320696, 'robot_pos': [235.5391387939453, 544.3583984375, 0.08867283165454865]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.73545166694834, 'robot_pos': [125.73812103271484, 506.9266357421875, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [157.76731872558594, 458.02264404296875, -1.0125820636749268], 'dist_obj': -409.8542103989492, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -207.04121550320565, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075]}
{'collision': 10, 'robot_pos': [17.660263061523438, 266.625244140625, -2.014601945877075], 'dist_obj': -210.91857395732669, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [83.2913589477539, 511.0384216308594, 1.1961565017700195], 'dist_obj': -451.63939729488834, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -401.9956421209546, 'robot_pos': [71.90657806396484, 461.81927490234375, -0.19897395372390747]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.35973995865163, 'robot_pos': [52.83045959472656, 437.2916259765625, 0.1288963258266449]}
{'collision': 10, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -416.20188072150523, 'robot_pos': [18.26719856262207, 474.10430908203125, -2.53141713142395]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -228.9893468049661, 'robot_pos': [17.762311935424805, 285.0602111816406, -1.976754069328308]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -311.6697876116555, 'robot_pos': [17.954700469970703, 368.82073974609375, -2.414602041244507]}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -424.85090957247866, 'robot_pos': [18.22161865234375, 482.791748046875, -2.53141713142395]}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [85.72171783447266, 446.7163391113281, -3.029851198196411], 'dist_obj': -387.57081121264014, 'collision': 0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -333.9062519184175, 'robot_pos': [34.41838836669922, 392.92486572265625, 0.834952712059021]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -434.9494680965705, 'robot_pos': [90.18871307373047, 493.9005432128906, 2.3581109046936035]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [84.43077087402344, 465.07696533203125, 0.2628246545791626], 'dist_obj': -405.81302395081735, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
## Generation 36 
{'collision': 10, 'robot_pos': [16.777828216552734, 263.405029296875, -1.7314170598983765], 'dist_obj': -207.9465365831814, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -297.72445181515627, 'robot_pos': [16.636356353759766, 354.549560546875, -1.7314170598983765]}
{'collision': 10, 'robot_pos': [17.694416046142578, 302.97430419921875, -2.014601945877075], 'dist_obj': -246.6298338295093, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -451.73545166694834, 'robot_pos': [125.73812103271484, 506.9266357421875, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'dist_obj': -214.80042978655334, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765], 'dist_obj': -208.02472871303624, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.0970942620039, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -208.02472871303624, 'robot_pos': [16.546245574951172, 263.4356384277344, -1.7314170598983765]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 1.868582844734192], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
